saved_at,track_id,track_name,album,album_date,artists
2025-04-28T17:20:58Z,4RoKNqyZ9622tcAeNPNv5k,City Boys,I Told Them...,2023-08-24,Burna Boy
2025-04-28T17:20:15Z,4v5kAh2wWyCSuKuhMJK8u6,Long Way 2 Go,Cassie (U.S. Version),2006-08-07,Cassie
2025-04-27T16:45:15Z,4LMlVCXHJtCE9abhmn0mYo,Pal Pal,Pal Pal,2025-02-17,"Afusic, AliSoomroMusic"
2025-04-24T03:22:48Z,2S7RApTsKT0CtYojYq2cKz,L'italiano,L'Italiano,1983-02-01,Toto Cutugno
2025-04-17T19:18:17Z,5fBghXeYCGIEVuExKytoJ9,Fell For You,Sicario,2025-01-17,Shubh
2025-04-10T06:01:59Z,1TQXIltqoZ5XXyfCbAeSQQ,Dancing With Your Ghost,Dancing With Your Ghost,2019-06-28,Sasha Alex Sloan
2025-04-05T20:43:11Z,0l1ANIJeVg43nyJLOEl7NP,ALL EYES,Project YVL,2024-05-31,"TWXN, LL Clawz, 507KAZ"
2025-04-03T19:40:49Z,0qQ4IdhjzNr0gJhdMTf2n3,"O Maahi (From ""Dunki"")","O Maahi (From ""Dunki"")",2023-12-11,"Pritam, Arijit Singh, Irshad Kamil"
2025-03-30T03:19:52Z,1LmN9SSHISbtp9LoaR5ZVJ,Payphone,Overexposed,2021-06-20,"Maroon 5, Wiz Khalifa"
2025-03-29T23:09:08Z,52gvlDnre9craz9dKGObp8,La La La,La La La,2013-01-01,"Naughty Boy, Sam Smith"
2025-03-29T23:05:19Z,2mdwuBtT1alepau9g6GwnC,O Beliya,Out of Control,2024-10-18,Darshan Raval
2025-03-26T20:43:54Z,4XTgFBxBHN6var1BzAgE1m,Jhol,Jhol,2024-06-14,"Maanu, Annural Khalid"
2025-03-24T18:36:48Z,4oHQ8n9OKQ3599e8noCrDX,I Think They Call This Love,I Think They Call This Love,2024-07-17,Elliot James Reay
2025-03-24T18:36:38Z,0O84iaC2acwIjeopsFIS6w,"Tenu Sang Rakhna (From ""Jigra"")","Tenu Sang Rakhna (From ""Jigra"")",2024-10-03,"Achint, Arijit Singh, Anumita Nadesan, Varun Grover"
2025-03-21T06:52:28Z,0Kd2IhGYGYrOATgOOnDBzI,Kuch To Hua Hai,Kal Ho Naa Ho (Original Motion Picture Soundtrack),2003-09-20,"Shankar-Ehsaan-Loy, Alka Yagnik, Shaan"
2025-03-21T05:24:30Z,55fSZWdcvMPJga3LbiV8jN,Noor E Khuda,My Name Is Khan (Original Motion Picture Soundtrack),2010-01-05,"Shankar-Ehsaan-Loy, Adnan Sami, Shankar Mahadevan, Shreya Ghoshal"
2025-03-16T07:57:36Z,5SWnsxjhdcEDc7LJjq9UHk,Runnin,SAVAGE MODE II,2020-10-02,"21 Savage, Metro Boomin"
2025-03-16T07:57:32Z,3OxL6MuctgZp1e0zxoAZhH,Young Metro,WE DON'T TRUST YOU,2024-03-22,"Future, Metro Boomin, The Weeknd"
2025-03-12T23:20:16Z,0EVu5oKg2UOwOyV0cMlTST,"Kuchh Khaas (From ""Fashion"")",Mohit Chauhan's Greatest Hits,2025-03-10,"Mohit Chauhan, Neha Bhasin"
2025-03-12T23:08:42Z,2DUusIK6lzONv18y64xEDD,Panna Ki Tamanna Hai - New Age Mix,Panna Ki Tamanna Hai (New Age Mix),2024-10-15,"Lata Mangeshkar, Kishore Kumar, R. D. Burman, Anand Bakshi, Dixit Seth"
2025-03-11T17:28:07Z,1hlbywc8Jhl1FFqJxAMabE,Ishq,Lost;Found,2024-05-25,"Faheem Abdullah, Rauhan Malik, Amir Ameer"
2025-03-11T17:23:48Z,7gl8XJ8EmiObfSFppTATt6,Twist,Love Aaj Kal (Original Motion Picture Soundtrack),2009-07-31,"Neeraj Shridhar, Pritam"
2025-03-10T08:44:29Z,2BpB7CCjoJfmPNncvxt3Ai,Mara Ghat Ma Birajta Shrinathji,Mara Ghat Ma Birajta Shrinathji,2020-08-13,Aishwarya Majmudar
2025-03-10T07:19:33Z,7cgj3hMlNQmgyg9qSxWipt,Chandaliyo Ugyo Re,Naadi Dosh (Original Motion Picture Soundtrack),2022-06-23,"Aishwarya Majmudar, Kedar - Bhargav"
2025-03-04T18:27:24Z,3E2alxlOoe5EURfec217Uu,"Kissik (From ""Pushpa 2 The Rule"") [HINDI]","Kissik (From ""Pushpa 2 The Rule"") [HINDI]",2024-11-24,"Lothika, Sublahshini, Devi Sri Prasad, Raqueeb Alam"
2025-03-04T18:26:57Z,46ofwvDbks8GpQoLxGVD0o,"Kissik (From ""Pushpa 2 The Rule"") [TELUGU]","Kissik (From ""Pushpa 2 The Rule"") [TELUGU]",2024-11-24,"Sublahshini, Devi Sri Prasad, Chandra Bose"
2025-03-04T15:04:56Z,4jigZPtP8wuNy2vnQw7dUn,"Ishq Mein (From ""Nadaaniyan"")","Ishq Mein (From ""Nadaaniyan"")",2025-02-03,"Sachin-Jigar, Sachet Tandon, Asees Kaur, Amitabh Bhattacharya"
2025-02-26T20:41:54Z,0se928CIhZPlfVGi3A6zrx,Crazy Kiya Re,Dhoom:2,2006-10-19,"Pritam, Sunidhi Chauhan, Sameer Anjaan"
2025-02-14T19:48:03Z,6VOKUdxhjSwbjinKbguOmy,Achha Lagta Hai,Aarakshan (Original Motion Picture Soundtrack),2011-07-11,"Shankar-Ehsaan-Loy, Mohit Chauhan, Shreya Ghoshal, Neuman Pinto"
2025-01-26T22:10:43Z,4vHRQnzGcKEtqsLH70tAms,"Raanjhan (From ""Do Patti"")","Raanjhan (From ""Do Patti"")",2024-10-04,"Sachet-Parampara, Parampara Tandon, Kausar Munir"
2025-01-26T21:49:52Z,5sUSbJo0brScvv48ZZ1HrQ,O Meri Laila,Laila Majnu (Original Motion Picture Soundtrack),2018-10-30,"Atif Aslam, Jyotica Tangri"
2025-01-25T06:46:27Z,2WsuSYJNXGKXVYkHPnq2yp,Ransom (with Juice WRLD) - Remix,We Love You Tecca,2019-08-30,"Lil Tecca, Juice WRLD"
2025-01-22T04:23:07Z,6OTfUkn4BwQtSnWvwO9vyR,Sooiyan,Guddu Rangeela,2015-07-03,"Amit Trivedi, Chinmayi, Arijit Singh"
2025-01-19T22:53:45Z,6N22FZs2ZhPBYi3b9XPajV,Still Don't Know My Name,Euphoria (Original Score from the HBO Series),2019-10-04,Labrinth
2024-12-23T00:05:23Z,1tEto4JrqNmBZFH5uAiYqb,Sadi Gali,Tanu Weds Manu,2011-02-02,"Lehmber Hussainpuri, Raj Shekhar"
2024-12-21T20:39:05Z,6J4oLY2GEwOsUgEd50IpKy,Baarish Ka Asar,Baarish Ka Asar,2020-12-09,Twin Strings
2024-12-20T05:47:48Z,5e0b9LgOfi3aJSKXFcOWRe,Beanie,Beanie,2023-11-28,Chezile
2024-12-20T02:19:46Z,0TAmnCzOtqRfvA38DDLTjj,Little Things,Take Me Home (Expanded Edition),2012-11-12,One Direction
2024-12-19T07:27:56Z,0s9Rh73nBce2twJtTLGz1P,Diwana Hua Badal,Kashmir Ki Kali (Original Motion Picture Soundtrack),1964-12-30,"Asha Bhosle, Mohammed Rafi"
2024-12-19T04:34:23Z,7221xIgOnuakPdLqT0F3nP,I Had Some Help (Feat. Morgan Wallen),I Had Some Help,2024-05-10,"Post Malone, Morgan Wallen"
2024-12-18T01:28:15Z,0eCajpR75pDW0r64U6hP2x,Jo Tum Mere Ho,Jo Tum Mere Ho,2024-08-02,Anuv Jain
2024-12-16T08:35:20Z,4rHZZAmHpZrA3iH5zx8frV,Mirrors,The 20/20 Experience (Deluxe Version),2013-03-15,Justin Timberlake
2024-12-16T07:40:51Z,7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),Flower Boy,2017-07-21,"Tyler, The Creator, Kali Uchis"
2024-12-16T07:40:30Z,0bYg9bo50gSsH3LtXe2SQn,All I Want for Christmas Is You,Merry Christmas,1994-10-28,Mariah Carey
2024-12-14T08:21:35Z,1lUskB61Guv9LkWSV9ycWe,Sajan Bin,Bandish Bandits (Original Series Soundtrack),2020-07-27,"Shankar-Ehsaan-Loy, Shivam Mahadevan, Jonita Gandhi"
2024-12-08T09:01:45Z,4y5bvROuBDPr5fuwXbIBZR,Paper Rings,Lover,2019-08-23,Taylor Swift
2024-12-07T23:16:52Z,3lQPwCmD918SyoiIkw1zqx,Sifar Safar,Sifar Safar,2024-10-18,Karan Aujla
2024-12-07T23:16:37Z,1wHZx0LgzFHyeIZkUydNXq,Antidote,Rodeo,2015-09-04,Travis Scott
2024-12-07T23:16:36Z,7KmCQLSSde0UX5OqCgvGN9,ANTIDOTE,Four Me,2024-06-26,Karan Aujla
2024-12-07T21:40:26Z,6eVk7jmEp8aObKsjZwkaCe,Intaha Ho Gai Intezar Ki,Sharaabi (Original Motion Picture Soundtrack),1984-12-01,"Kishore Kumar, Asha Bhosle"
